Report_Title,Report_URL
A&E Attendances and Emergency Admissions ,https://tableau-prod.scwcsu.nhs.uk/views/AEAttendancesandEmergencyAdmissions-Public_16051824190620/Cover?:embed=y#6
A&E Attendances and Emergency Admissions ,https://insights-secure.scwcsu.nhs.uk/ProductPageDocuments/Performance/Self_Service_Performance_Data%20AE.xlsb?d=wfd91e847eaa840a087e3a927545b040c
Ambulance Clinical Outcomes,https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/AmbulanceClinicalOutcomes-Public_16179737509400/Cover
Ambulance Quality Indicators,https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/AmbulanceQualityIndicators-Public_16051824985020/Cover
Ambulance Quality Indicators,https://insights-secure.scwcsu.nhs.uk/ProductPageDocuments/Performance/Self_Service_Performance_Data%20Ambulance%20Quality%20Indicators.xlsb?d=wbc9345c8b7844677aa833dd39e35d20e?Web=1
Diagnostics�,https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/Diagnostics-Public_16051903317650/Cover
Diagnostics�,https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/Diagnostics-Provisional_16051948676600/Cover
Diagnostics�,https://insights-secure.scwcsu.nhs.uk/ProductPageDocuments/Performance/Self_Service_Performance_Data%20Diagnostics.xlsb?d=wdd9867d06f914a2ebe2ff215890929ec
Monthly Referral Return,https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/MonthlyReferralReturn-Public_16046613295480/Cover
Monthly Referral Return,https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/MonthlyReferralReturn-Provisional_16046617132420/Cover
Monthly Referral Return,https://insights-secure.scwcsu.nhs.uk/ProductPageDocuments/Performance/Self_Service_Performance_Data%20MRR.xlsb?d=w518b118b01e64f6b9c94675d8cdd0ae5
Referral to Treatment � Patient Treatment List (PTL),https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/PatientTreatmentListPTL-RTT/Cover
Referral to Treatment (RTT) Waiting Times Statistics for Consultant-led Elective Care,https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/Consultant-ledReferraltoTreatmentWaitingTimes-Public_16051882896570/Cover
Referral to Treatment (RTT) Waiting Times Statistics for Consultant-led Elective Care,https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/Consultant-ledReferraltoTreatmentWaitingTimes-Provisional_16051945612120/Cover
Referral to Treatment (RTT) Waiting Times Statistics for Consultant-led Elective Care,https://insights-secure.scwcsu.nhs.uk/ProductPageDocuments/Performance/Self_Service_Performance_Data%20RTT.xlsb?d=w757f962a014b4b8ebc6d2fd961f53588?Web=1
Cancer Care � Monthly Waiting Times by CCG,https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/CancerCare-MonthlyWaitingTimes-Public_16051828462790/Cover
Cancer Care � Monthly Waiting Times by CCG,https://insights-secure.scwcsu.nhs.uk/ProductPageDocuments/Performance/Self_Service_Performance_Data%20Cancer%20Monthly.xlsb?d=w67e44c299bda46f3b344cec68d4ae3ec?Web=1
Cancer Care � Monthly Waiting Times by Trust,https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/CancerCare-MonthlyWaitingTimesbyTrust-Public_16051877521050/Cover
Cancer - Patient Target List (PTL),https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/PatientTargetListPTL-Cancer/Cover
Cancer Care - Quarterly Analysis,https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/CancerCare-QuarterlyAnalysis-Public_16051875967840/Cover
Cancer Care - Quarterly Analysis,https://insights-secure.scwcsu.nhs.uk/ProductPageDocuments/Performance/Self_Service_Performance_Data%20Cancer%20Quarterly.xlsb?d=w1f892851ac26446dbf4e8e7a374016cb?Web=1
Children and Young People with an Eating Disorder,https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/ChildrenandYoungPeoplewithanEatingDisorder-Provisional_16051941689010/Cover
Children and Young People with an Eating Disorder,https://insights-secure.scwcsu.nhs.uk/ProductPageDocuments/Performance/Self_Service_Performance_Data%20CYPED.xlsb?d=w4d6330b3ad314f82b8c8d8a2e5720f0f
Dementia - 65+ Estimated Diagnosis Rate,https://tableau-secure.scwcsu.nhs.uk/TabAuthReq/user/?path=/views/Dementia-65EstimatedDiagnosisRate-Public_16051899109360/Cover
Dementia - 65+ Estimated Diagnosis Rate,https://insights-secure.scwcsu.nhs.uk/ProductPageDocuments/Performance/Self_Service_Performance_Data%20Dementia.xlsb?d=we42aab7dd5204b409506d038d85d9b4e
